-2.0000e-02,0.2
-1.9996e-02,0.24
-1.9992e-02,0.2
-1.9988e-02,0.28
-1.9984e-02,0.24
-1.9980e-02,0.28
-1.9976e-02,0.16
-1.9972e-02,0.24
-1.9968e-02,0.24
-1.9964e-02,0.32
-1.9960e-02,0.24
-1.9956e-02,0.24
-1.9952e-02,0.2
-1.9948e-02,0.2
-1.9944e-02,0.36
-1.9940e-02,0.16
-1.9936e-02,0.16
-1.9932e-02,0.24
-1.9928e-02,0.2
-1.9924e-02,0.24
-1.9920e-02,0.28
-1.9916e-02,0.24
-1.9912e-02,0.2
-1.9908e-02,0.28
-1.9904e-02,0.2
-1.9900e-02,0.28
-1.9896e-02,0.32
-1.9892e-02,0.16
-1.9888e-02,0.28
-1.9884e-02,0.32
-1.9880e-02,0.28
-1.9876e-02,0.16
-1.9872e-02,0.32
-1.9868e-02,0.2
-1.9864e-02,0.2
-1.9860e-02,0.24
-1.9856e-02,0.28
-1.9852e-02,0.2
-1.9848e-02,0.28
-1.9844e-02,0.28
-1.9840e-02,0.28
-1.9836e-02,0.24
-1.9832e-02,0.32
-1.9828e-02,0.28
-1.9824e-02,0.2
-1.9820e-02,0.28
-1.9816e-02,0.28
-1.9812e-02,0.2
-1.9808e-02,0.28
-1.9804e-02,0.24
-1.9800e-02,0.24
-1.9796e-02,0.24
-1.9792e-02,0.28
-1.9788e-02,0.24
-1.9784e-02,0.2
-1.9780e-02,0.28
-1.9776e-02,0.24
-1.9772e-02,0.28
-1.9768e-02,0.24
-1.9764e-02,0.36
-1.9760e-02,0.28
-1.9756e-02,0.24
-1.9752e-02,0.2
-1.9748e-02,0.24
-1.9744e-02,0.24
-1.9740e-02,0.24
-1.9736e-02,0.16
-1.9732e-02,0.2
-1.9728e-02,0.32
-1.9724e-02,0.24
-1.9720e-02,0.32
-1.9716e-02,0.28
-1.9712e-02,0.28
-1.9708e-02,0.28
-1.9704e-02,0.24
-1.9700e-02,0.2
-1.9696e-02,0.36
-1.9692e-02,0.2
-1.9688e-02,0.24
-1.9684e-02,0.32
-1.9680e-02,0.24
-1.9676e-02,0.24
-1.9672e-02,0.28
-1.9668e-02,0.36
-1.9664e-02,0.16
-1.9660e-02,0.32
-1.9656e-02,0.16
-1.9652e-02,0.24
-1.9648e-02,0.32
-1.9644e-02,0.28
-1.9640e-02,0.28
-1.9636e-02,0.28
-1.9632e-02,0.28
-1.9628e-02,0.28
-1.9624e-02,0.24
-1.9620e-02,0.24
-1.9616e-02,0.16
-1.9612e-02,0.28
-1.9608e-02,0.16
-1.9604e-02,0.16
-1.9600e-02,0.24
-1.9596e-02,0.24
-1.9592e-02,0.2
-1.9588e-02,0.24
-1.9584e-02,0.24
-1.9580e-02,0.24
-1.9576e-02,0.32
-1.9572e-02,0.32
-1.9568e-02,0.24
-1.9564e-02,0.28
-1.9560e-02,0.16
-1.9556e-02,0.28
-1.9552e-02,0.24
-1.9548e-02,0.24
-1.9544e-02,0.28
-1.9540e-02,0.2
-1.9536e-02,0.32
-1.9532e-02,0.16
-1.9528e-02,0.28
-1.9524e-02,0.24
-1.9520e-02,0.24
-1.9516e-02,0.32
-1.9512e-02,0.28
-1.9508e-02,0.2
-1.9504e-02,0.28
-1.9500e-02,0.24
-1.9496e-02,0.24
-1.9492e-02,0.16
-1.9488e-02,0.24
-1.9484e-02,0.24
-1.9480e-02,0.2
-1.9476e-02,0.24
-1.9472e-02,0.16
-1.9468e-02,0.24
-1.9464e-02,0.32
-1.9460e-02,0.32
-1.9456e-02,0.28
-1.9452e-02,0.16
